"Close.x","T10Y3M_20180601","Close.y","BAA10Y_20180601"
12.04,38,1416.599976,43
11.51,42,1418.339966,44
12.14,40,1409.709961,42
12,42,1412.839966,40
11.91,42,1412.109985,40
11.47,40,1414.849976,40
10.87,37,1423.819946,40
10.15,32,1430.72998,40
10.74,36,1431.900024,40
10.59,33,1430.619995,39
10.85,37,1426.369995,39
10.4,36,1430.5,38
10.77,37,1422.949951,38
10.34,33,1427.98999,38
9.89,32,1440.130005,38
11.22,27,1423.900024,37
11.13,25,1422.180054,37
11.45,24,1420.619995,36
10.96,25,1428.819946,37
10.42,29,1438.23999,38
10.31,29,1445.939941,37
10.08,31,1448.390015,37
10.55,34,1446.98999,37
10.65,37,1448,36
10.32,41,1450.02002,37
10.44,43,1448.310059,36
11.1,36,1438.060059,35
11.61,38,1433.369995,35
10.34,35,1444.26001,35
10.23,42,1455.300049,36
10.22,46,1456.810059,37
10.02,47,1455.540039,36
10.24,50,1459.680054,36
10.2,48,1457.630005,35
10.18,45,1456.380005,35
10.58,49,1451.189941,34
11.15,55,1449.369995,35
18.309999,63,1399.040039,40
15.42,59,1406.819946,42
15.82,58,1403.170044,44
18.610001,59,1387.170044,46
19.629999,58,1374.119995,50
15.96,60,1395.410034,48
15.24,61,1391.969971,48
14.29,58,1401.890015,49
14.09,50,1402.839966,47
13.99,52,1406.599976,47
18.129999,58,1377.949951,53
17.27,52,1387.170044,55
16.43,50,1392.280029,53
16.790001,48,1386.949951,53
14.59,47,1402.060059,53
13.27,49,1410.939941,54
12.19,51,1435.040039,56
12.93,45,1434.540039,58
12.95,45,1436.109985,58
13.16,45,1437.5,58
13.48,45,1428.609985,59
14.98,44,1417.22998,61
15.14,41,1422.530029,57
14.64,39,1420.859985,58
14.53,39,1424.550049,57
13.46,38,1437.77002,56
13.24,41,1439.369995,57
13.23,36,1443.76001,57
13.14,27,1444.609985,55
12.68,30,1448.390015,55
13.49,30,1438.869995,54
12.71,29,1447.800049,54
12.2,26,1452.849976,53
11.98,27,1468.329956,50
12.14,32,1471.47998,50
12.42,34,1472.5,49
12.54,31,1470.72998,49
12.07,31,1484.349976,50
13.04,32,1480.930054,50
13.12,35,1480.410034,50
13.21,31,1495.420044,50
12.79,27,1494.25,51
12.45,24,1494.069946,50
14.22,28,1482.369995,50
13.51,26,1486.300049,49
13.08,26,1495.920044,48
13.09,22,1502.390015,46
12.91,25,1505.619995,46
13.15,25,1509.47998,46
13.21,27,1507.719971,48
12.88,21,1512.579956,47
13.6,22,1491.469971,48
12.95,20,1505.849976,48
13.96,16,1503.150024,47
14.01,12,1501.189941,47
13.5,4,1514.140015,46
13.51,5,1512.75,46
12.76,3,1522.75,45
13.3,9,1525.099976,45
13.06,10,1524.119995,45
13.24,5,1522.280029,45
14.08,5,1507.51001,45
13.34,2,1515.72998,44
13.53,2,1518.109985,44
12.83,87,1530.22998,43
13.05,101,1530.619995,42
12.78,100,1536.339966,42
13.29,96,1539.180054,39
13.63,99,1530.949951,38
14.87,101,1517.380005,42
17.059999,115,1490.719971,42
14.84,119,1507.670044,44
14.71,125,1509.119995,43
16.67,138,1493,42
14.73,138,1515.670044,39
13.64,142,1522.969971,38
13.94,144,1532.910034,42
13.42,136,1531.050049,42
12.85,128,1533.699951,42
14.67,124,1512.839966,38
14.21,130,1522.189941,42
15.75,125,1502.560059,42
16.65,111,1497.73999,40
18.889999,112,1492.890015,43
15.53,116,1506.339966,40
15.54,118,1505.709961,42
16.23,105,1503.349976,40
15.4,89,1519.430054,42
14.92,94,1524.869995,42
15.48,105,1525.400024,39
14.72,108,1530.439941,40
15.16,103,1531.849976,39
17.57,92,1510.119995,42
16.639999,98,1518.76001,40
15.54,100,1547.699951,40
15.15,98,1552.5,40
15.59,91,1549.52002,39
15.63,96,1549.369995,40
16,90,1546.170044,39
15.23,90,1553.079956,40
16.950001,1,1534.099976,43
16.809999,5,1541.569946,43
18.549999,8,1511.040039,47
18.1,7,1518.089966,47
20.74,13,1482.660034,67
24.17,5,1458.949951,71
20.870001,14,1473.910034,72
23.52,18,1455.27002,69
23.67,13,1465.810059,70
21.219999,12,1472.199951,67
25.16,14,1433.060059,70
22.940001,16,1467.670044,73
21.559999,17,1476.709961,67
21.450001,11,1497.48999,71
26.48,2,1453.089966,76
28.299999,108,1453.640015,72
26.57,88,1452.920044,76
27.68,93,1426.540039,80
30.67,132,1406.699951,89
30.83,165,1411.27002,92
29.99,177,1445.939941,93
26.33,241,1445.550049,94
25.25,187,1447.119995,95
22.889999,181,1464.069946,93
22.620001,157,1462.5,90
20.719999,123,1479.369995,87
22.719999,3,1466.790039,86
26.299999,97,1432.359985,93
23.809999,143,1463.76001,91
25.059999,151,1457.640015,93
23.379999,137,1473.98999,91
22.780001,93,1489.420044,90
24.58,96,1472.290039,92
23.99,106,1478.550049,92
26.23,115,1453.550049,97
27.379999,122,1451.699951,100
25.27,110,1471.48999,98
24.959999,122,1471.560059,100
24.76,125,1483.949951,99
24.92,130,1484.25,99
26.48,117,1476.650024,97
20.35,133,1519.780029,98
20.030001,144,1529.030029,98
20.450001,175,1518.75,90
19,175,1525.75,89
19.370001,163,1517.72998,88
18.6,168,1517.209961,88
17.629999,175,1525.420044,89
17,171,1531.380005,87
18,161,1526.75,86
17.84,148,1547.040039,84
18.49,142,1546.630005,86
18.799999,143,1539.589966,84
18.440001,142,1542.839966,82
16.91,149,1557.589966,79
17.459999,147,1552.579956,77
16.120001,145,1565.150024,75
16.67,143,1562.469971,76
18.879999,138,1554.410034,75
17.73,134,1561.800049,71
19.25,123,1548.709961,72
20.02,125,1538.530029,77
18.540001,140,1541.23999,76
18.5,160,1540.079956,79
22.959999,139,1500.630005,82
21.639999,126,1506.329956,81
20.41,127,1519.589966,83
20.799999,135,1515.880005,83
21.17,127,1514.400024,84
19.559999,129,1535.280029,83
19.870001,122,1540.97998,83
21.07,128,1531.02002,84
18.530001,138,1549.380005,84
23.209999,139,1508.439941,87
23.01,154,1509.650024,90
24.309999,148,1502.170044,88
21.389999,146,1520.27002,89
26.49,169,1475.619995,97
26.16,175,1474.77002,103
28.5,181,1453.699951,105
31.09,170.5,1439.180054,105
24.1,160,1481.050049,105
25.940001,171,1470.579956,103
28.059999,171,1451.150024,109
25.49,159,1458.73999,113
26.01,151,1433.27002,117
24.879999,165,1439.699951,122
26.84,176,1416.77002,128
25.610001,162,1440.699951,124
28.91,154,1407.219971,127
26.280001,163,1428.22998,128
24.110001,183,1469.02002,127
23.969999,180,1469.719971,133
22.870001,166,1481.140015,134
23.610001,167,1472.420044,139
23.790001,166,1462.790039,140
22.530001,169,1485.01001,145
20.959999,178,1507.339966,146
20.85,186,1504.660034,148
20.74,197,1515.959961,146
23.59,190,1477.650024,150
22.469999,204,1486.589966,150
22.559999,220,1488.410034,145
23.27,225,1467.949951,142
24.52,200,1445.900024,142
22.639999,197,1454.97998,139
21.68,202,1453,141
20.58,199,1460.119995,138
18.469999,205,1484.459961,137
18.6,175,1496.449951,136
18.66,183,1497.660034,136
20.26,190,1476.27002,139
20.74,178,1478.48999,138
22.5,152,1468.359985,139
23.17,149,1447.160034,141
22.49,151,1447.160034,144
23.940001,152,1411.630005,146
23.790001,143,1416.180054,147
25.43,145,1390.189941,150
24.120001,144,1409.130005,154
23.450001,151,1420.329956,160
23.68,157,1401.02002,164
22.9,146,1416.25,163
23.34,139,1380.949951,165
24.379999,144,1373.199951,164
28.459999,143,1333.25,168
27.18,164,1325.189941,174
31.01,204,1310.5,185
29.02,219,1338.599976,182
27.780001,220,1352.069946,182
29.08,220,1330.609985,182
27.780001,215,1353.959961,184
27.32,230,1362.300049,181
27.620001,246,1355.810059,181
26.200001,260,1378.550049,183
24.02,241,1395.420044,185
25.99,230,1380.819946,185
28.24,231,1336.640015,188
28.969999,240,1326.449951,192
27.66,246,1336.910034,193
28.01,230,1331.290039,196
27.6,220,1339.130005,196
26.33,224,1348.859985,198
24.879999,231,1367.209961,198
25.540001,243,1348.859985,197
25.02,244,1349.98999,201
25.59,250,1348.780029,194
24.4,257,1360.030029,190
25.120001,246,1342.530029,197
24.059999,248,1353.109985,199
23.030001,260,1371.800049,195
21.9,263,1381.290039,197
22.690001,276,1380.02002,198
23.530001,270,1367.680054,204
26.540001,257,1330.630005,209
26.280001,273,1331.339966,209
25.52,286,1326.75,206
24.6,306,1333.699951,213
27.549999,312,1304.339966,222
27.49,300,1293.369995,226
29.379999,300,1273.369995,230
26.360001,301,1320.650024,226
27.219999,290,1308.77002,226
27.290001,310,1315.47998,226
31.16,315,1288.140015,229
32.240002,312,1276.599976,237
25.790001,345,1330.73999,226
29.84,366,1298.420044,231
26.620001,360,1329.51001,229
25.73,321,1349.880005,221
25.719999,311,1352.98999,226
26.08,311,1341.130005,228
25.879999,315,1325.76001,228
25.709999,303,1315.219971,234
25.610001,296,1322.699951,232
22.68,306,1370.180054,230
23.43,308,1367.530029,227
23.209999,310,1369.310059,225
22.450001,304,1370.400024,227
22.42,301,1372.540039,224
22.360001,306,1365.540039,224
22.809999,307,1354.48999,225
21.98,317,1360.550049,222
23.459999,319,1332.829956,225
23.82,334,1328.319946,226
22.780001,339,1334.430054,226
20.530001,349,1364.709961,226
20.370001,341,1365.560059,221
20.129999,331,1390.329956,213
20.5,330,1388.170044,209
20.870001,336,1375.939941,208
20.26,340,1379.930054,205
20.059999,350,1388.819946,200
19.59,346,1397.839966,201
19.639999,332,1396.369995,198
20.24,328,1390.939941,198
20.790001,323,1385.589966,197
18.879999,322,1409.339966,191
18.18,328,1413.900024,184
18.9,324,1407.48999,188
18.209999,319,1418.26001,188
19.73,309,1392.569946,192
19.4,302,1397.680054,195
19.41,297,1388.280029,194
17.790001,290,1403.579956,193
17.98,296,1403.040039,191
17.66,299,1408.660034,193
16.299999,289,1423.569946,195
16.469999,290,1425.349976,193
17.01,290,1426.630005,194
17.58,281,1413.400024,195
18.59,284,1390.709961,195
18.049999,295,1394.349976,193
19.549999,288,1375.930054,193
19.639999,293,1385.349976,195
19.07,303,1390.839966,190
18.139999,307,1398.26001,191
17.83,306,1400.380005,187
19.83,302,1385.670044,192
20.24,296,1377.650024,190
20.799999,303,1377.199951,191
18.629999,310,1404.050049,188
23.559999,298,1360.680054,191
23.120001,302,1361.76001,181
23.18,298,1358.439941,181
24.120001,303,1335.48999,184
23.33,312,1339.869995,177
21.219999,317,1360.030029,177
20.950001,307,1360.140015,179
21.129999,313,1350.930054,181
22.24,312,1337.810059,182
21.58,320,1342.829956,179
22.870001,318,1317.930054,182
22.639999,321,1318,180
22.42,316,1314.290039,185
21.139999,320,1321.969971,183
23.93,322,1283.150024,187
23.440001,320,1278.380005,191
23.950001,298,1280,192
23.65,303,1284.910034,193
25.92,306,1261.52002,192
24.780001,304,1262.900024,195
25.780001,297,1252.310059,197
23.15,294,1273.699951,198
25.23,292,1244.689941,201
25.59,305,1253.390015,204
27.49,323,1239.48999,202
28.48,327,1228.300049,203
28.540001,337,1214.910034,209
25.1,349,1245.359985,211
25.01,353,1260.319946,207
24.049999,352,1260.680054,204
23.049999,350,1260,205
21.18,348,1277,200
21.309999,346,1282.189941,201
23.440001,327,1252.540039,206
22.91,327,1257.76001,204
24.23,322,1234.369995,203
22.030001,326,1263.199951,200
21.209999,326,1284.26001,204
22.940001,320,1267.380005,209
22.57,320,1260.310059,208
23.49,312,1249.01001,209
21.139999,318,1284.880005,207
20.23,331,1289.189941,211
21.15,315,1266.069946,212
20.66,313,1296.319946,210
20.120001,301,1305.319946,211
21.17,294,1289.589966,213
21.549999,298,1285.829956,212
20.34,289,1292.930054,213
19.58,288,1298.199951,214
20.98,289,1278.599976,213
21.280001,292,1266.689941,215
20.42,297,1274.540039,218
19.82,301,1277.719971,215
18.809999,306,1292.199951,214
20.969999,294,1266.839966,217
20.49,297,1271.51001,218
19.76,299,1281.660034,217
19.43,294,1300.680054,216
20.65,300,1282.829956,216
21.99,291,1277.579956,220
21.43,290,1274.97998,219
24.030001,284,1236.829956,224
23.059999,287,1242.310059,224
22.639999,284,1267.790039,224
25.469999,285,1224.51001,222
24.52,289,1232.040039,224
24.389999,292,1249.050049,228
25.66,314,1251.699951,230
31.700001,334,1192.699951,253
30.299999,353,1213.599976,255
36.220001,427,1156.390015,269
33.099998,420,1206.51001,265
32.07,368,1255.079956,263
33.849998,344,1207.089966,264
35.720001,394,1188.219971,263
35.189999,420,1185.869995,264
32.82,401,1209.180054,271
34.740002,387,1213.27002,272
46.720001,356,1106.420044,277
39.389999,382,1166.359985,276
39.810001,381,1161.060059,279
45.259998,392,1114.280029,283
45.139999,401,1099.22998,284
52.049999,383,1056.890015,286
53.68,357,996.22998,289
57.529999,393,984.940002,288
63.919998,413,909.919983,287
69.949997,453,899.219971,297
54.990002,458,1003.349976,295.5
55.130001,463,998.01001,294
69.25,471,907.840027,303
67.610001,442,946.429993,307
70.330002,404,940.549988,331
52.970001,356,985.400024,336
53.110001,355,955.049988,344
69.650002,349,896.780029,344
67.800003,354,908.109985,333
79.129997,376,876.77002,338
80.059998,384,848.919983,344
66.959999,401,940.51001,343
69.959999,420,930.090027,342
62.900002,448,954.090027,336
59.889999,444,968.75,337
53.68,436,966.299988,337
47.73,422,1005.75,340
54.560001,422,952.77002,337
63.68,432,904.880005,335
56.099998,441,930.98999,331
59.98,442,919.210022,328
61.439999,444,898.950012,328.5
66.459999,446,852.299988,329
59.830002,451,911.289978,338
66.309998,446,873.289978,340
69.150002,445,850.75,342
67.639999,430,859.119995,353
74.260002,420,806.580017,355
80.860001,396,752.440002,367
72.669998,407,800.030029,365
64.699997,411,851.809998,364
60.900002,390,857.390015,370
54.919998,383,887.679993,373
55.279999,381,896.23999,376
68.510002,354,816.210022,378
62.98,351,848.809998,377
60.720001,354,870.73999,379
63.639999,342,845.219971,380
59.93,354,876.070007,374
58.490002,363,909.700012,371
58.91,353,888.669983,373
55.73,358,899.23999,370
55.779999,352,873.590027,374
54.279999,347,879.72998,375
56.759998,339,868.570007,376
52.369999,322,913.179993,377
49.84,304,904.419983,371
47.34,297,885.280029,372
44.93,300,887.880005,369
44.560001,304,871.630005,368
45.02,305,863.159973,369
44.209999,309,868.150024,366
43.380001,302,872.799988,366
43.900002,296,869.419983,367
41.630001,290,890.640015,364
40,303,903.25,362
39.189999,327,931.799988,354
39.080002,324,927.450012,362
38.560001,326,934.700012,359
43.389999,330,906.650024,353
42.560001,327,909.72998,353
42.82,325,890.349976,354
45.84,311,870.26001,353
43.27,311,871.789978,354
49.139999,301,842.619995,350
51,301,843.73999,350
46.110001,313,850.119995,339
56.650002,316,805.219971,339
46.419998,334,840.23999,342
47.290001,341,827.5,346
47.27,343,831.950012,347
45.689999,345,836.570007,344
42.25,335,845.710022,332
39.66,341,874.090027,334
42.630001,353,845.140015,329
44.84,352,825.880005,327
45.52,338,825.440002,324
43.060001,346,838.51001,323
43.849998,354,832.22998,320
43.73,355,845.849976,315
43.369999,366,868.599976,309
43.639999,364,869.890015,307
46.669998,348,827.159973,306
44.529999,337,833.73999,308
41.25,335,835.190002,310
42.93,349,826.840027,316
48.66,321,789.169983,319
48.459999,332,788.419983,313
47.080002,344,778.940002,318
49.299999,340,770.049988,317
52.619999,338,743.330017,316
45.490002,337,773.140015,315
44.669998,354,764.900024,312
44.66,360,752.830017,315
46.349998,365,735.090027,314
52.650002,352,700.820007,320
50.93,355,696.330017,325
47.560001,364,712.869995,322
50.169998,352,682.549988,325
49.330002,351,683.380005,326
49.68,355,676.530029,328
44.369999,364,719.599976,331
43.610001,361,721.359985,331
41.18,356,750.73999,336
42.360001,358,756.549988,340
43.740002,362,753.890015,341
40.799999,367,778.119995,344
40.060001,319,794.349976,365
43.68,330,784.039978,363
45.889999,332,768.539978,364
43.23,335,822.919983,365
42.93,336,806.119995,361
42.25,351,813.880005,360
40.360001,350,832.859985,358
41.040001,353,815.940002,354
45.540001,344,787.530029,357
44.139999,339,797.869995,356
42.279999,335,811.080017,352
42.040001,344,834.380005,351
39.700001,359,842.5,350
40.93,364,835.47998,350
40.389999,362,815.549988,349
38.849998,357,825.159973,348
36.529999,367,856.559998,345
37.810001,359,858.72998,344
37.669998,352,841.5,344
36.169998,356,852.059998,337
35.790001,362,865.299988,336
33.939999,373,869.599976,330
39.18,363,832.390015,326
37.139999,368,850.080017,321
38.099998,373,843.549988,324
37.150002,375,851.919983,321
36.82,382,866.22998,317
38.32,371,857.51001,321
37.950001,381,855.159973,316
36.080002,390,873.640015,311
36.5,391,872.809998,306
35.299999,394,877.52002,305
34.529999,389,907.23999,304
33.360001,390,903.799988,302
32.450001,388,919.530029,301
33.439999,400,907.390015,300
32.049999,399,929.22998,296
32.869999,387,909.23999,299
31.799999,387,908.349976,297
33.650002,383,883.919983,297
31.370001,383,893.070007,298
33.119999,386,882.880005,296
30.24,392,909.710022,296
28.799999,396,908.130005,295
29.030001,390,903.469971,293
31.35,405,888.330017,292
32.630001,416,887,291
30.620001,421,910.330017,290
32.360001,443,893.059998,287
31.67,441,906.830017,285
28.92,422,919.140015,282
30.040001,447,942.869995,281
29.629999,440,944.73999,280
31.02,431,931.76001,279
30.18,447,942.460022,278
29.620001,453,940.090027,275
29.77,461,939.140015,266
28.27,456,942.429993,270
28.459999,469,939.150024,263
28.110001,458,944.890015,265
28.15,451,946.210022,265
30.809999,448,923.719971,262
32.68,439,911.969971,261
31.540001,440,910.710022,254
30.030001,457,918.369995,248
27.99,449,921.22998,241
31.17,441,893.039978,238
30.58,434,895.099976,240
29.049999,442,900.940002,239
26.360001,426,920.26001,251
25.93,421,918.900024,252
25.35,420,927.22998,256
26.35,423,919.320007,251
26.219999,427,923.330017,252
27.950001,423,896.419983,250
29,422,898.719971,253
30.85,417,881.030029,253
31.299999,404,879.559998,253
29.780001,414,882.679993,258
29.02,403,879.130005,258
26.309999,409,901.049988,257
25.02,421,905.840027,255
25.889999,434,932.679993,250
25.42,429,940.73999,247
24.34,439,940.380005,243
24.4,431,951.130005,242
23.870001,420,954.580017,242
23.469999,428,954.070007,240
23.43,442,976.289978,235
23.09,441,979.26001,228
24.280001,445,982.179993,227
25.01,442,979.619995,219
25.610001,439,975.150024,210
25.4,438,986.75,200
25.92,423,987.47998,198
25.559999,436,1002.630005,191
24.889999,441,1005.650024,186
24.9,451,1002.719971,182
25.67,451,997.080017,177
24.76,459,1010.47998,172
24.99,450,1007.099976,172
25.99,442,994.349976,175
25.450001,444,1005.809998,184
24.709999,431,1012.72998,186
24.27,426,1004.090027,189
27.889999,419,979.72998,195
26.18,422,989.669983,194
26.26,417,996.460022,197
25.09,414,1007.369995,196
25.01,428,1026.130005,193
25.139999,420,1025.569946,192
24.92,417,1028,188
24.950001,418,1028.119995,185
24.68,421,1030.97998,183
24.76,420,1028.930054,182
26.01,414,1020.619995,185
29.15,413,998.039978,188
28.9,404,994.75,186
27.1,407,1003.23999,187
25.26,420,1016.400024,187
25.620001,422,1025.390015,185
24.32,423,1033.369995,188
23.549999,411,1044.140015,183
24.15,409,1042.72998,184
23.860001,417,1049.339966,181
23.42,423,1052.630005,180
23.690001,427,1068.76001,178
23.65,421,1065.48999,174
23.92,430,1068.300049,172
24.059999,427,1064.660034,173
23.08,424,1071.660034,171
23.49,422,1060.869995,171
24.950001,419,1050.780029,173
25.610001,413,1044.380005,170
24.879999,409,1062.97998,168
25.190001,407,1060.609985,168
25.610001,406,1057.079956,173
28.27,400,1029.849976,177
28.68,403,1025.209961,180
26.84,405,1040.459961,182
25.700001,408,1054.719971,181
24.68,401,1057.579956,179
24.18,410,1065.47998,183
23.120001,422,1071.48999,183
23.01,419,1076.189941,182.5
22.99,416,1073.189941,182
22.860001,427,1092.02002,183
21.719999,431,1096.560059,183
21.43,425,1087.680054,180
21.49,422,1097.910034,178
20.9,416,1091.060059,178
22.219999,424,1081.400024,176
20.690001,427,1092.910034,175
22.27,433,1079.599976,167
24.309999,440,1066.949951,170
24.83,430,1063.410034,171
27.91,426,1042.630005,172
24.76,436,1066.109985,173
