"Close.x","T10Y3M_20180601","Close.y","BAA10Y_20180601"
30.690001,425,1036.189941,173
29.780001,428,1042.880005,172
28.809999,433,1045.410034,174
27.719999,441,1046.5,176
25.43,442,1066.630005,173
24.190001,437,1069.300049,173
23.15,434,1093.079956,176
22.84,432,1093.01001,179
23.040001,429.5,1098.51001,180
24.24,427,1087.23999,181
23.360001,426,1093.47998,180
22.889999,415,1109.300049,179
22.41,416,1110.319946,179
21.629999,421,1109.800049,181
22.629999,422,1094.900024,179
22.190001,423,1091.380005,180
21.16,421,1106.23999,179
20.469999,416,1105.650024,180
20.48,412,1110.630005,182
24.74,407,1091.48999,186
24.51,404,1095.630005,186
21.92,411,1108.859985,187
21.120001,416,1109.23999,182
22.459999,422,1099.920044,180
21.25,431,1105.97998,178
22.1,429,1103.25,180
23.690001,426,1091.939941,179
22.66,431,1095.949951,176
22.32,436,1102.349976,180
21.59,441,1106.410034,173
21.15,441,1114.109985,166
21.49,444,1107.930054,167
20.540001,446,1109.180054,164
22.51,435,1096.079956,162
21.68,439,1102.469971,160
20.49,450,1114.050049,156
19.540001,457,1118.02002,152
19.709999,459,1120.589966,150
19.469999,466,1126.47998,152
19.93,463,1127.780029,151
20.01,461,1126.199951,146
19.959999,464,1126.420044,143
21.68,468,1115.099976,141
20.040001,466,1132.98999,141
19.35,459,1136.52002,140
19.16,468,1137.140015,136
19.059999,469,1141.689941,135
18.129999,467,1144.97998,136
17.549999,470,1146.97998,134
18.25,458,1136.219971,135
17.85,463,1145.680054,137
17.629999,460,1148.459961,133
17.91,453,1136.030029,135
17.58,456,1150.22998,135
18.68,452,1138.040039,135
22.27,445,1116.47998,138
27.309999,445,1091.76001,140
25.41,449,1096.780029,143
24.549999,447,1092.170044,146
23.139999,447,1097.5,144
23.73,449,1084.530029,144
24.620001,444,1073.869995,144
22.59,447,1089.189941,144
21.48,446,1103.319946,143
21.6,452,1097.280029,145
26.08,442,1063.109985,149
26.110001,438,1066.189941,149
26.51,439,1056.73999,151
26,444,1070.52002,152
25.4,450,1068.130005,153
23.959999,451,1078.469971,157
22.73,448,1075.51001,159
22.25,445,1094.869995,160
21.719999,453,1099.51001,160
20.629999,458,1106.75,159
20.02,456,1109.170044,152
19.940001,458,1108.01001,152
21.370001,446,1094.599976,152
20.27,447,1105.23999,152
20.1,440,1102.939941,151
19.5,437,1104.48999,149
19.26,437,1115.709961,152
19.059999,437,1118.310059,151
18.83,438,1118.790039,150
18.719999,436,1122.969971,149
17.42,443,1138.699951,148
17.790001,445,1138.5,146
17.92,444,1140.449951,148
18.57,447,1145.609985,146
18.059999,446,1150.23999,143
17.58,445,1149.98999,142
18,443,1150.51001,143
17.690001,439,1159.459961,142
16.91,439,1166.209961,140
16.620001,441,1165.829956,139
16.969999,443,1159.900024,136
16.870001,441,1165.810059,137
16.35,444,1174.170044,138
17.549999,459,1167.719971,135
18.4,466,1165.72998,134
17.77,461,1166.589966,136
17.59,462,1173.219971,136
17.129999,461,1173.27002,135
17.59,457,1169.430054,134
17.469999,462,1178.099976,131
17.02,472,1187.439941,130
16.23,470,1189.439941,133
16.620001,461,1182.449951,131
16.48,463,1186.439941,130
16.139999,463,1194.369995,130
15.58,460,1196.47998,127
16.200001,457,1197.300049,127
15.59,461,1210.650024,127
15.89,459,1211.670044,129
18.360001,452,1192.130005,130
17.34,456,1197.52002,129
15.73,455,1207.170044,127
16.32,451,1205.939941,125
16.469999,453,1208.670044,125
16.620001,457,1217.280029,124
17.469999,456,1212.050049,125
22.809999,444,1183.709961,126
21.08,453,1191.359985,125
18.440001,448,1206.780029,124
22.049999,442,1186.689941,125
20.190001,444,1202.26001,124
23.84,436,1173.599976,125
24.91,432,1165.869995,127
32.799999,419,1128.150024,128
40.950001,421,1110.880005,142
28.84,430,1159.72998,140
28.32,429,1155.790039,145
25.52,429,1171.670044,148
26.68,428,1157.439941,147
31.24,417,1135.680054,146
30.84,420,1136.939941,146
33.549999,410,1120.800049,148
35.32,408,1115.050049,152
45.790001,397,1071.589966,161
40.099998,392,1087.689941,163
38.32,395,1073.650024,166
34.610001,390,1074.030029,168
35.02,393,1067.949951,174
29.68,406,1103.060059,176
32.07,404,1089.410034,176
35.540001,402,1070.709961,179
30.17,408,1098.380005,178
29.459999,414,1102.829956,179
35.48,395,1064.880005,182
36.57,394,1050.469971,187
33.700001,395,1062,186
33.73,399,1055.689941,187
30.57,412,1086.839966,188
28.790001,405,1091.599976,191
28.58,410,1089.630005,193
25.870001,412,1115.22998,192
25.92,406,1114.609985,194
25.049999,401,1116.040039,191
23.950001,402,1117.51001,191
24.879999,403,1113.199951,189
27.049999,394,1095.310059,191
26.91,389,1092.040039,192
29.74,390,1073.689941,195
28.530001,388,1076.76001,196
29,377,1074.569946,197
34.130001,371,1041.23999,199
34.540001,368,1030.709961,195
32.860001,368,1027.369995,189
30.120001,372,1022.580017,191
29.65,367,1028.060059,192
26.84,373,1060.27002,195
25.709999,378,1070.25,194
24.98,380,1077.959961,194
24.43,381,1078.75,192
24.559999,389,1095.339966,190
24.889999,381,1095.170044,189
25.139999,374,1096.47998,189
26.25,370,1064.880005,191
25.969999,371,1071.25,191
23.93,371,1083.47998,186
25.639999,363,1069.589966,185
24.629999,369,1093.670044,184
23.469999,375,1102.660034,182
22.73,376,1115.01001,179
23.190001,382,1113.839966,177
24.25,377,1106.130005,179
24.129999,377,1101.530029,179
23.5,368,1101.599976,178
22.01,372,1125.859985,177
22.629999,367,1120.459961,179
22.209999,371,1127.23999,177
22.1,368,1125.810059,180
21.74,360,1121.640015,181
22.139999,360,1127.790039,182
22.370001,353,1121.060059,192
25.389999,346,1089.469971,190
25.73,347,1083.609985,191
26.24,342,1079.25,192
26.1,331,1079.380005,187
24.33,336,1092.540039,186
24.59,337,1094.160034,181
26.440001,331,1075.630005,180
25.49,336,1071.689941,177
25.66,333,1067.359985,181
27.459999,323,1051.869995,182
26.700001,327,1055.329956,181
27.370001,323,1047.219971,182
24.450001,340,1064.589966,183
27.209999,329,1048.920044,186
26.049999,322,1049.329956,188
23.889999,334,1080.290039,188
23.190001,338,1090.099976,189
21.309999,347,1104.51001,184
23.799999,336,1091.839966,183
23.25,341,1098.869995,182
22.809999,352,1104.180054,183
21.99,356,1109.550049,181
21.209999,348,1121.900024,184
21.559999,342,1121.099976,184
22.1,348,1125.069946,187
21.719999,350,1124.660034,189
22.01,348,1125.589966,190
21.5,344,1142.709961,189
22.35,333,1139.780029,192
22.51,329,1134.280029,192
23.870001,329,1124.829956,191
21.709999,336,1148.670044,192
22.540001,327,1142.160034,191
22.6,321,1147.699951,193
23.25,325,1144.72998,193
23.700001,326,1141.199951,192
22.5,327,1146.23999,194
23.530001,326,1137.030029,197
21.76,327,1160.75,198
21.49,317,1159.969971,200
21.559999,317,1158.060059,205
20.709999,318,1165.150024,208
18.959999,319,1165.319946,208.5
18.93,320,1169.77002,209
19.07,322,1178.099976,209
19.879999,327,1173.810059,210
19.030001,334,1176.189941,213
19.09,326,1184.709961,213
20.629999,325,1165.900024,212
19.790001,326,1178.170044,210
19.27,333,1180.26001,207
18.780001,335,1183.079956,205
19.85,334,1185.619995,200
20.219999,342,1185.640015,200
20.709999,350,1182.449951,196
20.879999,345,1183.780029,203
21.200001,340,1183.26001,202
21.83,342,1184.380005,200
21.57,339,1193.569946,195
19.559999,343,1197.959961,203
18.52,329,1221.060059,211
18.26,334,1225.849976,214
18.290001,336,1223.25,212
19.08,348,1213.400024,212
18.469999,341,1218.709961,218
18.639999,346.5,1213.540039,214.5
20.610001,352,1199.209961,211
20.200001,367,1197.75,207
22.58,359,1178.339966,202
21.76,364,1178.589966,200
18.75,364,1196.689941,199
18.040001,363,1199.72998,198
18.370001,354,1197.839966,201
20.629999,351,1180.72998,200
19.559999,366,1198.349976,197
22.219999,360,1189.400024,194
21.530001,355,1187.76001,191
23.540001,353,1180.550049,190
21.360001,370,1206.069946,188
19.389999,374,1221.530029,186
18.01,378,1224.709961,189
18.02,369,1223.119995,189
17.99,390,1223.75,186
17.74,400,1228.280029,177
17.25,398,1233,173
17.610001,408,1240.400024,166
17.549999,403,1240.459961,167
17.610001,423,1241.589966,162
17.940001,428,1235.22998,161
17.389999,423,1242.869995,164
16.110001,411,1243.910034,160
16.41,411,1247.079956,162
16.49,410,1254.599976,159
15.45,411,1258.839966,160
16.469999,416,1256.77002,157
17.67,408,1257.540039,157
17.52,424,1258.51001,155
17.280001,411,1259.780029,157
17.52,415,1257.880005,156
17.75,407,1257.640015,155
17.610001,410,1271.869995,155
17.379999,411,1270.199951,158
17.02,425,1276.560059,154
17.4,418,1273.849976,154
17.139999,409,1271.5,160
17.540001,406,1269.75,162
16.889999,411,1274.47998,155
16.24,414,1285.959961,155
16.389999,408,1283.76001,158
15.46,409,1293.23999,161
15.87,412,1295.02002,159
17.309999,410,1281.920044,157
17.99,420,1280.26001,157
18.469999,417,1283.349976,155
17.65,416,1290.839966,154
17.59,408,1291.180054,153
16.639999,418,1296.630005,155
16.15,416,1299.540039,154
20.040001,410,1276.339966,157
19.530001,416,1286.119995,155
17.629999,422,1307.589966,153
17.299999,425,1304.030029,151
16.690001,433,1307.099976,148
15.93,442,1310.869995,144
16.280001,441,1319.050049,140
15.81,449,1324.569946,137
15.87,440,1320.880005,140
16.09,447,1321.869995,142
15.69,441,1329.150024,143
15.95,438,1332.319946,140
16.370001,437,1328.01001,140
16.719999,439,1336.319946,140
16.59,438,1340.430054,143
16.43,438,1343.01001,145
20.799999,423,1315.439941,149
22.129999,426,1307.400024,147
21.32,422,1306.099976,146
19.219999,418,1319.880005,147
18.35,416,1327.219971,144
21.01,416,1306.329956,146
20.700001,422,1308.439941,147
18.6,434,1330.969971,142
19.059999,426,1321.150024,147
20.66,429,1310.130005,146
19.82,434,1321.819946,146
20.219999,427,1320.02002,148
21.879999,418,1295.109985,153
20.08,421,1304.280029,150
21.129999,416,1296.390015,152
24.32,412,1281.869995,155
29.4,401,1256.880005,158
26.370001,406,1273.719971,159
24.440001,410,1279.209961,156
20.610001,413,1298.380005,151
20.209999,413,1293.77002,151
19.17,416,1297.540039,150
18,422,1309.660034,146
17.91,426,1313.800049,145
19.440001,425,1310.189941,143
18.16,429,1319.439941,146
17.709999,426,1328.26001,146
17.74,427,1325.829956,145
17.4,428,1332.410034,145
17.5,428,1332.869995,145
17.25,432,1332.630005,142
16.9,439,1335.540039,142
17.110001,443,1333.51001,144
17.870001,444,1328.170044,143
16.59,443,1324.459961,142
17.09,436,1314.160034,145
16.92,432,1314.410034,145
16.27,433,1314.52002,142
15.32,425,1319.680054,143
16.959999,422,1305.140015,145
15.83,422,1312.619995,143
15.07,426,1330.359985,142
14.69,425,1337.380005,144
15.77,421,1335.25,145
15.62,416,1347.23999,144
15.35,422,1355.660034,144
14.62,419,1360.47998,146
14.75,417,1363.609985,145
15.99,415,1361.219971,144
16.700001,414,1356.619995,144
17.08,411,1347.319946,143
18.200001,405,1335.099976,146
18.4,406,1340.199951,147
17.16,403,1346.290039,151
15.91,409,1357.160034,148
16.950001,405,1342.079956,148
16.030001,409,1348.650024,151
17.07,404,1337.77002,151
18.24,400,1329.469971,147
17.549999,397,1328.97998,146
16.23,402,1340.680054,146
15.52,401,1343.599976,148
17.43,399,1333.27002,150
18.27,396,1317.369995,149
17.82,395,1316.280029,149
17.07,396,1320.469971,151
16.09,391,1325.689941,151
15.98,391,1331.099976,152
15.45,388,1345.199951,152
18.299999,380,1314.550049,155
18.09,389,1312.939941,157
17.950001,384,1300.160034,160
18.49,385,1286.170044,162
18.07,385,1284.939941,162
18.790001,383,1279.560059,160
17.77,385,1289,160
18.860001,383,1270.97998,158
19.610001,384,1271.829956,159
18.26,395,1287.869995,158
21.32,382,1265.420044,161
22.73,377,1267.640015,162
21.85,379,1271.5,166
19.99,383,1278.359985,163
18.860001,385,1295.52002,162
18.52,388,1287.140015,161
19.290001,381,1283.5,163
21.1,375,1268.449951,170
20.559999,382,1280.099976,174
19.17,391,1296.670044,168
17.27,401,1307.410034,162
16.52,404,1320.640015,159
15.87,409,1339.670044,156
16.059999,403,1337.880005,161
16.34,400,1339.219971,160
15.95,403,1353.219971,156
15.95,389,1343.800049,160
18.389999,380,1319.48999,163
19.870001,378,1313.640015,164
19.91,380,1317.719971,163
20.799999,386,1308.869995,163
19.530001,381,1316.140015,167
20.950001,381,1305.439941,171
19.209999,377,1326.72998,165
19.09,383,1325.839966,167
17.559999,387,1343.800049,164
17.52,383,1345.02002,162
19.35,387,1337.430054,164
20.23,381,1331.939941,163
22.98,382,1304.890015,160
23.74,380,1300.670044,160
25.25,361,1292.280029,164
23.66,356,1286.939941,164
24.790001,349,1254.050049,161
23.379999,351,1260.339966,159
31.66,334,1200.069946,164
32,346,1199.380005,164
48,324,1119.459961,175
35.060001,306,1172.530029,188
42.990002,304,1120.76001,190
39,320,1172.640015,202
36.360001,311,1178.810059,201
31.870001,316,1204.48999,202
32.849998,309,1192.76001,199
31.58,305,1193.890015,198
42.669998,296,1140.650024,199
43.049999,294,1123.530029,199
42.439999,298,1123.819946,200
36.27,303,1162.349976,206
35.900002,316,1177.599976,208
39.759998,311,1159.27002,212
35.59,307,1176.800049,212
32.279999,315,1210.079956,212
32.889999,307,1212.920044,209
31.620001,310,1218.890015,212
31.82,302,1204.420044,210
33.919998,289,1173.969971,205
37,285,1165.23999,208
33.380001,292,1198.619995,212
34.32,287,1185.900024,213
38.52,281,1154.22998,215
38.59,282,1162.27002,216
36.91,288,1172.869995,219
34.599998,291,1188.680054,217
31.969999,297,1209.109985,218
30.98,296,1216.01001,218
32.73,285,1204.089966,218
32.860001,283,1202.089966,222
37.32,276,1166.76001,213
41.349998,261,1129.560059,219
41.25,272,1136.430054,218
39.02,278,1162.949951,224
37.709999,288,1175.380005,226
41.080002,290,1151.060059,222
38.84,286,1160.400024,217
42.959999,279,1131.420044,217
45.450001,267,1099.22998,218
40.82,269,1123.949951,220
37.810001,281,1144.030029,223
36.27,289,1164.969971,221
36.200001,298,1155.459961,219
33.02,301.5,1194.890015,219
32.860001,305,1195.540039,219
31.26,311,1207.25,220
30.700001,306,1203.660034,216
28.24,313,1224.579956,213
33.389999,303,1200.859985,213
31.559999,304,1225.380005,210
34.439999,304,1209.880005,208
34.779999,306,1215.390015,207
31.32,310,1238.25,205
29.26,312,1254.189941,203
32.220001,302,1229.050049,201
29.860001,310,1242,197
25.459999,329,1284.589966,191
24.530001,322,1285.089966,186
29.959999,305,1253.300049,189
34.77,289,1218.280029,190
32.740002,291,1237.900024,190
30.5,297,1261.150024,191
30.16,294,1253.22998,193
29.85,292,1261.119995,189
27.48,298,1275.920044,192
36.16,288,1229.099976,195
32.810001,292,1239.699951,201
30.040001,292,1263.849976,200.5
31.129999,292,1251.780029,200
31.219999,294,1257.810059,201
33.509998,289,1236.910034,204
34.509998,283,1216.130005,203
32,289,1215.650024,201
32.91,284,1192.97998,202
31.969999,281,1188.040039,204
33.98,276,1161.790039,202
34.470001,284,1158.670044,205
32.130001,283,1192.550049,206
30.639999,287,1195.189941,209
27.799999,296,1246.959961,211
27.41,299,1244.579956,217
27.52,292,1244.280029,211
27.84,292,1257.079956,212
28.129999,296,1258.469971,213
28.67,289,1261.01001,213
30.59,287,1234.349976,213
26.379999,295,1255.189941,215
25.67,291,1236.469971,214
25.41,284,1225.72998,216
26.040001,280,1211.819946,211
25.110001,281,1215.75,214
24.290001,275,1219.660034,213
24.92,270,1205.349976,213
23.219999,282,1241.300049,214
21.43,286,1243.719971,217
21.16,285,1254,216
20.73,291,1265.329956,219
21.91,289,1265.430054,217
23.52,281,1249.640015,212
22.65,278,1263.02002,215
23.4,276,1257.599976,214
22.969999,284,1277.060059,216
22.219999,287,1277.300049,217
21.48,289,1281.060059,214
20.629999,285,1277.810059,214
21.07,286,1280.699951,215
20.690001,287,1292.079956,212
21.049999,280,1292.47998,214
20.469999,280,1295.5,214
20.91,275,1289.089966,211
22.200001,273,1293.670044,211
20.889999,278,1308.040039,212
19.870001,285,1314.5,209
18.280001,289,1315.380005,211
18.67,294,1316,211
18.91,293,1314.650024,212
18.309999,286,1326.060059,218
18.57,280,1318.430054,215
18.530001,276,1316.329956,215
19.4,271,1313.01001,212
19.440001,266,1312.410034,211
18.549999,270,1324.089966,212
17.98,267,1325.540039,212
17.1,278,1344.900024,213
17.76,274,1344.329956,209
17.65,281,1347.050049,206
18.16,281,1349.959961,204
18.629999,284,1351.949951,205
20.790001,276,1342.640015,204
19.040001,277,1351.77002,206
19.540001,269,1350.5,205
21.139999,271,1343.22998,206
19.219999,278,1358.040039,204
17.780001,281,1361.22998,204
18.190001,286,1362.209961,202
18.190001,281,1357.660034,202
16.799999,279,1363.459961,201
17.309999,277,1365.73999,199
18.190001,269,1367.589966,199
17.959999,273,1372.180054,199
18.43,279,1365.680054,197
17.26,284,1374.089966,197
17.290001,281,1369.630005,196
18.049999,281,1364.329956,198
20.870001,277,1343.359985,197
19.07,279,1352.630005,198
17.950001,284,1365.910034,198
17.110001,284,1370.869995,198
15.64,284,1371.089966,196
14.8,295,1395.949951,195
15.31,309,1394.280029,194
15.42,310,1402.599976,194
14.47,311,1404.170044,191
15.04,318,1409.75,190
15.58,317,1405.52002,189
15.13,311,1402.890015,187
15.57,310,1392.780029,188
14.82,306,1397.109985,188
14.26,306,1416.51001,188
15.59,300,1412.52002,191
15.47,301,1405.540039,190
15.48,300,1403.280029,190
15.5,305,1408.469971,194
15.64,303,1419.040039,195
15.66,311,1413.380005,193
16.440001,306,1398.959961,195
16.700001,300,1398.079956,196
18.809999,286,1382.199951,198
20.389999,281,1358.589966,201
20.02,285,1368.709961,203
17.200001,288,1387.569946,202
19.549999,282,1370.26001,202
19.549999,281,1369.569946,201
18.459999,284,1390.780029,201
18.639999,282,1385.140015,202
18.360001,280,1376.920044,202
17.440001,280,1378.530029,204
18.969999,277,1366.939941,203
18.1,280,1371.969971,202
16.82,281,1390.689941,204
16.24,278,1399.97998,206
16.32,276,1403.359985,206
17.15,274,1397.910034,207
16.6,278,1405.819946,209
16.879999,277,1402.310059,206
17.559999,276,1391.569946,205
19.16,273,1369.099976,206
18.940001,271,1369.579956,205
19.049999,268,1363.719971,206
20.08,267,1354.579956,209
18.83,268,1357.98999,208
19.889999,263,1353.390015,209
21.870001,257,1338.349976,209
21.969999,256,1330.660034,211
22.27,255,1324.800049,212
24.49,249,1304.859985,210
25.1,252,1295.219971,214
22.01,255,1315.98999,212
22.48,259,1316.630005,221
22.33,253,1318.859985,220
21.540001,256,1320.680054,223
21.76,255,1317.819946,224
21.030001,254,1332.420044,225
24.139999,245,1313.319946,227
24.059999,241,1310.329956,227
26.66,229,1278.040039,228
26.120001,234,1278.180054,227
24.68,238,1285.5,227
22.16,246,1315.130005,228
21.719999,246,1314.98999,230
21.23,245,1325.660034,231
23.559999,240,1308.930054,233
22.09,246,1324.180054,230
24.27,240,1314.880005,230
21.68,242,1329.099976,227
21.110001,240,1342.839966,229
18.32,238,1344.780029,229
18.379999,244,1357.97998,228
17.24,245,1355.689941,225
20.08,243,1325.51001,222
18.110001,249,1335.02002,223
20.379999,242,1313.719971,223
19.719999,245,1319.98999,221
19.450001,245,1331.849976,222
19.709999,240,1329.040039,224
17.08,247,1362.160034,226
16.799999,240,1365.51001,227
16.66,245,1374.02002,228
17.5,243,1367.579956,230
17.1,238,1354.680054,228
17.98,233,1352.459961,228
18.719999,233,1341.469971,226
17.950001,233,1341.449951,223
18.33,229,1334.76001,224
16.74,231,1356.780029,224
17.110001,229,1353.640015,222
16.48,232,1363.670044,222
16.16,232,1372.780029,220
15.45,234,1376.51001,221
16.27,229,1362.660034,218
18.620001,226,1350.52002,218
20.469999,223,1338.310059,216
19.34,222,1337.890015,217
17.530001,223,1360.02002,217
16.700001,236,1385.969971,216
18.030001,231,1385.300049,213
18.93,229,1379.319946,214
