"Close.x","T10Y3M_20180601","Close.y","BAA10Y_20180601"
18.959999,235,1375.319946,213
17.57,231,1365,211
15.64,240,1390.98999,213
15.95,238,1394.22998,211
15.99,244,1401.349976,211
15.32,246,1402.219971,210
15.28,247,1402.800049,210
14.74,244,1405.869995,210
13.7,243,1404.109985,211
14.85,251,1403.930054,212
14.63,260,1405.530029,214
14.29,263,1415.51001,213
13.45,261,1418.160034,212
14.02,260,1418.130005,210
15.02,258,1413.170044,210
15.11,249,1413.48999,209
15.96,246,1402.079956,207
15.18,247,1411.130005,208
16.35,243,1410.439941,206
16.49,243,1409.300049,206
17.059999,243,1410.48999,206
17.83,242,1399.47998,207
17.469999,237,1406.579956,208
17.98,238,1404.939941,205
17.74,238,1403.439941,205
15.6,246,1432.119995,206
14.38,245,1437.920044,207
16.280001,247,1429.079956,207
16.41,249,1433.560059,205
15.8,256,1436.560059,205
14.05,254,1459.98999,208
14.51,266,1465.77002,202
14.59,263,1461.189941,199
14.18,261,1459.319946,196
13.88,257,1461.050049,194
14.07,258,1460.26001,191
13.98,255,1460.150024,193
14.15,252,1456.890015,189
15.43,248,1441.589966,190
16.809999,242,1433.319946,190
14.84,246,1447.150024,192
15.73,244,1440.670044,194
16.32,244,1444.48999,193
15.71,244,1445.75,191
15.43,244,1450.98999,190
14.55,249,1461.400024,186
14.33,253,1460.930054,185
15.11,253,1455.880005,182.5
16.370001,253,1441.47998,180
16.290001,251,1432.560059,177
15.59,249,1432.839966,174
16.139999,247,1428.589966,172
15.27,248,1440.130005,170
15.22,255,1454.920044,167
15.07,261,1460.910034,164
15.03,265,1457.339966,159
17.059999,258,1433.189941,158
16.620001,262,1433.819946,155
18.83,257,1413.109985,160
18.33,258,1408.75,161
18.120001,264,1412.969971,160
17.809999,255,1411.939941,163
18.6,250,1412.160034,160
16.690001,255,1427.589966,162
17.59,255,1414.199951,164
18.42,250,1417.26001,161
17.58,257,1428.390015,161
19.08,247,1394.530029,165
18.49,241,1377.51001,167
18.610001,241,1379.849976,169
16.68,239,1380.030029,170.5
16.65,237,1374.530029,172
17.92,238,1355.48999,174
17.99,239,1353.329956,177
16.41,241,1359.880005,177
15.24,241,1386.890015,178
15.08,247,1387.810059,177
15.31,248,1391.030029,176
15.14,249,1409.150024,176
15.5,245,1406.290039,177
15.92,243,1398.939941,178
15.51,242,1409.930054,178
15.06,242,1415.949951,182
15.87,243,1416.180054,182
16.639999,242,1409.459961,182
17.120001,241,1407.050049,181
16.459999,239,1409.280029,184
16.58,238,1413.939941,183
15.9,244,1418.069946,183
16.049999,243,1418.550049,182
15.57,247,1427.839966,182
15.95,254,1428.47998,181
16.559999,257,1419.449951,179
17,257,1413.579956,177
16.34,262,1430.359985,177
15.57,267,1446.790039,179
17.360001,266,1435.810059,176
17.67,264,1443.689941,176
17.84,260,1430.150024,173
17.84,262,1426.660034,173
19.48,257,1419.829956,174
19.469999,255,1418.099976,171
22.719999,261,1402.430054,172
18.02,262,1426.189941,172
14.68,267,1462.420044,172
14.56,273,1459.369995,171
13.83,275,1466.469971,168
13.79,274,1461.890015,167
13.62,271,1457.150024,168
13.81,271,1461.02002,168
13.49,274,1472.119995,167
13.36,271,1472.050049,167
13.52,270,1470.680054,167
13.55,266,1472.339966,168
13.42,265,1472.630005,171
13.57,271,1480.939941,171
12.46,268,1485.97998,169
12.43,267,1492.560059,169
12.46,267,1494.810059,170
12.69,269,1494.819946,169
12.89,279,1502.959961,169
13.57,282,1500.180054,169
13.31,285,1507.839966,168
14.32,285,1501.959961,171
14.28,284,1498.109985,169
12.9,287,1513.170044,171
14.67,282,1495.709961,172
13.72,286,1511.290039,172
13.41,282,1512.119995,173
13.5,281,1509.390015,172
13.02,281,1517.930054,173
12.94,279,1517.01001,171
12.64,282,1519.430054,172
12.98,284,1520.329956,171
12.66,278,1521.380005,172
12.46,280,1519.790039,172
12.31,280,1530.939941,173
14.68,279,1511.949951,174
15.22,275,1502.420044,174
14.17,273,1515.599976,174
18.99,265,1487.849976,176
16.870001,263,1496.939941,177
14.73,269,1515.98999,177
15.51,267,1514.680054,176
15.36,264,1518.199951,177
14.01,266,1525.199951,177
13.48,271,1539.790039,177
13.53,274,1541.459961,176
13.06,279,1544.26001,176
12.59,285,1551.180054,175
11.56,286,1556.219971,174
12.27,282,1552.47998,174
11.83,284,1554.52002,172
11.3,283,1563.22998,175
11.3,281,1560.699951,176
13.36,278,1552.099976,178
14.39,274,1548.339966,177
12.67,278,1558.709961,177
13.99,277,1545.800049,177
13.57,275,1556.890015,177
13.74,274,1551.689941,178
12.77,274,1563.77002,178
13.15,267,1562.849976,180
12.7,269,1569.189941,183
13.58,267,1562.170044,178
12.78,270,1570.25,178
14.21,266,1553.689941,178
13.89,260,1559.97998,175
13.92,254,1553.280029,169
13.19,258,1563.069946,169
12.84,261,1568.609985,169
12.36,266,1587.72998,170
12.24,264,1593.369995,171
12.06,258,1588.849976,169
17.27,255,1552.359985,169
13.96,258,1574.569946,168
16.51,256,1552.01001,168
17.559999,256,1541.609985,167
14.97,257,1555.25,168
14.39,256,1562.5,169
13.48,258,1578.780029,167
13.61,256,1578.790039,167
13.62,258,1585.160034,168
13.61,254,1582.23999,168
13.71,254,1593.609985,169
13.52,254,1597.569946,170
14.49,249,1582.699951,169
13.59,250,1597.589966,168
12.85,262,1614.420044,169
12.66,265,1617.5,170
12.83,267,1625.959961,169
12.66,266,1632.689941,167
13.13,266,1626.670044,169
12.59,275,1633.699951,169
12.55,276,1633.77002,168
12.77,280,1650.339966,168
12.81,279,1658.780029,169
13.07,273,1650.469971,168
12.45,280,1667.469971,168
13.02,281,1666.290039,167
13.37,279,1669.160034,168
13.82,288,1655.349976,165
14.07,286,1650.51001,164
13.99,286,1649.599976,162
14.48,299,1660.060059,160
14.83,297,1648.359985,162
14.53,298,1654.410034,164
16.299999,301,1630.73999,166
16.280001,297,1640.420044,169
16.27,299,1631.380005,173
17.5,294,1608.900024,176
16.629999,292,1622.560059,175
15.14,302,1643.380005,176
15.44,306,1642.810059,176
17.07,304,1626.130005,178
18.59,309,1612.52002,178
16.41,303,1636.359985,179
17.15,298,1626.72998,180
16.799999,303,1639.040039,180
16.610001,304,1651.810059,179
16.639999,317,1628.930054,174
20.49,325,1588.189941,180
18.9,336,1592.430054,174
20.110001,340,1573.089966,173
18.469999,343,1588.030029,175
17.209999,338,1603.26001,176
16.860001,332,1613.199951,179
16.860001,337,1606.280029,170
16.370001,335,1614.959961,170
16.440001,334,1614.079956,168
16.200001,336,1615.410034,167
14.89,358,1631.890015,164
14.78,349,1640.459961,166
14.35,350,1652.319946,165
14.21,355,1652.619995,162
14.01,345,1675.02002,164
13.84,346,1680.189941,164
13.79,342,1682.5,163
14.42,341,1676.26001,161
13.78,338,1680.910034,161
13.77,342,1689.369995,162
12.54,336,1692.089966,161
12.29,335,1695.530029,158
12.66,340,1692.390015,157
13.18,347,1685.939941,154
12.97,348,1690.25,156
12.72,344,1691.650024,154
13.39,347,1685.329956,156
13.39,348,1685.959961,155
13.45,345,1685.72998,155
12.94,359,1706.869995,153
11.98,348,1709.670044,155
11.84,351,1707.140015,157
12.72,352,1697.369995,156
12.98,345,1690.910034,159
12.73,342,1697.47998,160
13.41,341,1691.420044,161
12.81,344,1689.469971,159
12.31,354,1694.160034,159
13.04,355,1685.390015,159
14.73,361,1661.319946,157
14.37,368,1655.829956,157
15.1,371,1646.060059,157
14.91,367,1652.349976,159
15.94,372,1642.800049,158
14.76,376,1656.959961,155
13.98,368,1663.5,154
14.99,364,1656.780029,154
16.77,356,1630.47998,153
16.49,364,1634.959961,152
16.809999,362,1638.170044,149
17.01,364,1632.969971,143
16.610001,373,1639.77002,145
15.88,377,1653.079956,142
15.77,385,1655.079956,142
15.85,381,1655.170044,146
15.63,377,1671.709961,147
14.53,383,1683.98999,148
13.82,380,1689.130005,148
14.29,380,1683.420044,148
14.16,378,1687.98999,151
14.38,375,1697.599976,155
14.53,374,1704.76001,154
13.59,357,1725.52002,162
13.16,364,1722.339966,159
13.12,363,1709.910034,155
14.31,359,1701.839966,157
14.08,354,1697.420044,155
14.01,350,1692.77002,157
14.06,355,1698.670044,159
15.46,351,1691.75,160
16.6,351,1681.550049,162
15.54,353,1695,163
16.6,350,1693.869995,164
17.67,348,1678.660034,165
16.74,352,1690.5,163
19.41,351,1676.119995,161
20.34,350,1655.449951,158
19.6,352,1656.400024,158
16.48,355,1692.560059,155
15.72,351,1703.199951,155
16.07,350.5,1710.140015,154
18.66,350,1698.060059,153
14.71,348,1721.540039,153
13.48,345,1733.150024,153
13.04,345,1744.5,153
13.16,348,1744.660034,152
13.33,339,1754.670044,153
13.42,336,1746.380005,154
13.2,339,1752.069946,155
13.09,338,1759.77002,153
13.31,339,1762.109985,153
13.41,338,1771.949951,156
13.65,340,1763.310059,155
13.75,342,1756.540039,152
13.28,350,1761.640015,151
12.93,347,1767.930054,153
13.27,353,1762.969971,153
12.67,351,1770.48999,157
13.91,347,1747.150024,157
12.9,360,1770.609985,156
12.53,360.5,1771.890015,155
12.82,361,1767.689941,154
12.52,356,1782,156
12.37,350,1790.619995,159
12.19,352,1798.180054,157
13.1,347,1791.530029,153
13.39,352,1787.869995,153
13.4,361,1781.369995,154
12.66,361,1795.849976,152
12.26,357,1804.76001,152
12.79,355,1802.47998,152
12.81,353,1802.75,150
12.98,356,1807.22998,150
13.7,358,1805.810059,148
14.23,365,1800.900024,147
14.55,362,1795.150024,147
14.7,367,1792.810059,149
15.08,371,1785.030029,146
13.79,371,1805.089966,145
13.49,368,1808.369995,144
13.91,363,1802.619995,143
15.42,368,1782.219971,142
15.54,371,1775.5,140
15.76,370,1775.319946,137
16.030001,371,1786.540039,137
16.209999,367,1781,137
13.8,371,1810.650024,137
14.15,377,1809.599976,129
13.79,371,1818.319946,125
13.04,376,1827.98999,122
12.48,381,1833.319946,123
12.33,382,1842.02002,124
12.46,384,1841.400024,124
13.56,381,1841.069946,122
13.72,386,1848.359985,120
14.23,382,1831.97998,121
13.76,383,1831.369995,121
13.55,382,1826.77002,119
12.92,381,1837.880005,119
12.87,385,1837.48999,118
12.89,382,1838.130005,118
12.14,372,1842.369995,119
13.28,370,1819.199951,121
12.28,373,1838.880005,121
12.28,375,1848.380005,119
12.53,371,1845.890015,119
12.44,368,1838.699951,120
12.87,370,1843.800049,117
12.84,372,1844.859985,117
13.77,364,1828.459961,119
18.139999,360,1790.290039,122
17.42,362,1781.560059,123
15.8,361,1792.5,122
17.35,354,1774.199951,125
17.290001,359,1794.189941,123
18.41,354,1782.589966,127
21.440001,345,1741.890015,126
19.110001,347,1755.199951,128
19.950001,352,1751.640015,129
17.23,355,1773.430054,127
15.29,352,1797.02002,129
15.26,352,1799.839966,129
14.51,359,1819.75,126
14.3,364,1819.26001,123
14.14,359,1829.829956,126
13.57,362,1838.630005,125
13.87,355,1840.76001,127
15.5,356,1828.75,128
14.79,360,1839.780029,126
14.68,357,1836.25,125
14.23,359,1847.609985,125
13.67,354,1845.119995,125
14.35,351,1845.160034,125
14.04,350,1854.290039,123
14,350,1859.449951,122
16,344,1845.72998,124
14.1,354,1873.910034,122
13.89,353,1873.810059,123
14.21,358,1877.030029,124
14.11,363,1878.040039,121
14.2,363,1877.170044,123
14.8,361,1867.630005,124
14.47,357,1868.199951,125
16.219999,350,1846.339966,126
17.82,349,1841.130005,127
15.64,353,1858.829956,127
14.52,352,1872.25,129
15.12,361,1860.77002,124
14.52,362,1872.01001,121
15,358,1866.52002,119
15.09,357,1857.439941,116
14.02,359,1865.619995,115
14.93,355,1852.560059,115
14.62,354,1849.040039,113
14.41,358,1857.619995,112
13.88,357,1872.339966,113
13.1,362,1885.52002,113
13.09,369,1890.900024,112
13.37,367,1888.77002,111
13.96,360,1865.089966,112
15.57,357,1845.040039,111
14.89,355,1851.959961,113
13.82,356,1872.180054,112
15.89,350,1833.079956,111
17.030001,348,1815.689941,110
16.110001,350,1830.609985,109
15.61,349,1842.97998,107
14.18,350,1862.310059,106
13.36,359,1864.849976,103
13.25,358,1871.890015,105
13.19,359,1879.550049,102
13.27,357,1875.390015,102
13.32,358,1878.609985,101
14.06,354,1863.400024,100
13.97,356,1869.430054,100
13.71,358,1878.329956,102
13.41,353,1883.949951,103
13.25,349,1883.680054,101
12.91,347,1881.140015,101
13.29,349,1884.660034,102
13.8,347,1867.719971,102
13.4,348,1878.209961,103
13.43,347,1875.630005,105
12.92,348,1878.47998,108
12.23,352,1896.650024,107
12.13,347,1897.449951,108
12.17,340,1888.530029,107
13.17,336,1870.849976,109
12.44,338,1877.859985,107
12.42,340,1885.079956,109
12.96,338,1872.829956,110
11.91,339,1888.030029,113
12.03,342,1892.48999,112
11.36,339,1900.530029,111
11.51,337,1911.910034,110
11.68,329,1909.780029,110
11.57,330,1920.030029,111
11.4,333,1923.569946,109
11.58,339,1924.969971,109
11.87,345,1924.23999,109
12.08,346,1927.880005,110
11.68,344,1940.459961,111
10.73,345,1949.439941,110
11.15,347,1951.27002,109
10.99,349,1950.790039,108
11.6,350,1943.890015,107
12.56,343,1930.109985,108
12.18,345,1936.160034,106
12.65,346,1937.780029,104
12.06,351,1941.98999,104
10.61,347,1956.97998,106
10.62,351,1959.47998,106
10.85,350,1962.869995,107
10.98,349,1962.609985,106
12.13,345,1949.97998,105
11.59,343,1959.530029,105
11.63,338,1957.219971,105
11.26,340,1960.959961,107
11.57,338,1960.22998,105
11.15,345,1973.319946,106
10.82,351,1974.619995,107
10.32,353,1985.439941,108
11.33,348,1977.650024,105
11.98,344,1963.709961,105
11.65,343,1972.829956,104
12.59,342,1964.680054,107
12.08,340,1967.569946,107
11.82,341,1977.099976,108
11.96,343,1973.280029,107
11,342,1981.569946,106
14.54,334,1958.119995,109
12.06,337,1978.219971,107
12.81,335,1973.630005,106
12.24,334,1983.530029,106
11.52,334,1987.01001,107
11.84,338,1987.97998,107
12.69,334,1978.339966,106
12.56,335,1978.910034,106
13.28,334,1969.949951,105
13.33,342,1970.069946,104
16.950001,344,1930.670044,104
17.030001,338,1925.150024,110
15.12,336,1938.98999,111
16.870001,335,1920.209961,112
16.370001,335,1920.23999,113
16.66,329,1909.569946,115
15.77,330,1931.589966,114
14.23,329,1936.920044,115
14.13,332,1933.75,116
12.9,328,1946.719971,118
12.42,325,1955.180054,116
13.15,320,1955.060059,116
12.32,325,1971.73999,118
12.21,326,1981.599976,120
11.78,328,1986.51001,117
11.76,328,1992.369995,115
11.47,326,1988.400024,113
11.7,324,1997.920044,112
11.63,325,2000.02002,113
11.78,322,2000.119995,111
12.05,320,1996.73999,110
12.09,321,2003.369995,110
12.25,328,2002.280029,112
12.36,327,2000.719971,111
12.64,331,1997.650024,112
12.09,332,2007.709961,116
12.66,335,2001.540039,113
13.5,337,1988.439941,112
12.88,341,1995.689941,113
12.8,341,1997.449951,112
13.31,349,1985.540039,114
14.12,347,1984.130005,115
12.73,347,1998.97998,117
12.65,349,2001.569946,116
12.03,350,2011.359985,115
12.11,346,2010.400024,113
13.69,345,1994.290039,114
14.93,342,1982.77002,113
13.27,344,1998.300049,114
15.64,340,1965.98999,114
14.85,342,1982.849976,114
15.98,337,1977.800049,114
16.309999,339,1972.290039,116
16.709999,329,1946.160034,118
16.16,332,1946.170044,119
14.55,333,1967.900024,116
15.46,330,1964.819946,117
17.200001,323,1935.099976,117
15.11,323,1968.890015,119
18.76,322,1928.209961,121
21.24,319,1906.130005,123
24.639999,313.5,1874.73999,124.5
22.790001,308,1877.699951,126
25.27,302,1862.48999,131
25.200001,303,1862.76001,134
21.99,309,1886.76001,131
18.57,307,1904.01001,132
16.08,310,1941.280029,130
17.870001,312,1927.109985,129
16.530001,317,1950.819946,129
16.110001,317,1964.579956,130
16.040001,314,1961.630005,131
14.39,317,1985.050049,130
15.15,320,1982.300049,123
14.52,320,1994.650024,126
14.03,323,2018.050049,126
14.73,323,2017.810059,126
14.89,321,2012.099976,126
14.17,322,2023.569946,126
13.67,325,2031.209961,127
13.12,318,2031.920044,130
12.67,325,2038.26001,128
12.92,324.5,2039.680054,129
13.02,324,2038.25,130
13.79,322,2039.329956,134
13.31,319,2039.819946,135
13.99,320,2041.319946,136
13.86,319,2051.800049,139
13.96,324,2048.719971,138
13.58,321,2052.75,139
12.9,319,2063.5,136
12.62,317,2069.409912,137
12.25,314,2067.030029,133
12.07,311,2072.830078,134
13.33,305,2067.560059,139
14.16,308,2053.439941,141
12.85,314,2066.550049,141
12.5,317,2074.330078,139
12.38,312,2071.919922,140
11.89,318,2075.370117,135
14.21,312,2060.310059,135
15.35,307,2059.820068,138
18.530001,304,2026.140015,140
20.08,305,2035.329956,140
21.08,297,2002.329956,145
20.42,297,1989.630005,143
23.57,293,1972.73999,147
19.440001,300,2012.890015,147
16.809999,307,2061.22998,143
16.49,302,2070.649902,143
15.25,301,2078.540039,140
14.8,312,2082.169922,140
14.37,315,2081.879883,137
14.5,313,2088.77002,137
15.06,308,2090.570068,136
15.92,306,2080.350098,136
19.200001,302,2058.899902,138
17.790001,299,2058.199951,138
19.92,290,2020.579956,139
21.120001,283,2002.609985,139
19.309999,282,2025.900024,140
17.01,289,2062.139893,141
17.549999,285,2044.810059,142
19.6,278,2028.26001,142
20.559999,277,2023.030029,142
21.48,271,2011.27002,145
22.389999,263,1992.670044,152
20.950001,269,2019.420044,149
19.889999,268,2022.550049,148
18.85,273,2032.119995,146
16.4,276,2063.149902,146
16.66,268,2051.820068,147
15.52,269,2057.090088,145
17.219999,270,2029.550049,146
20.440001,260,2002.160034,146
18.76,263,2021.25,145
20.969999,255,1994.98999,148
19.43,255,2020.849976,148
17.33,266,2050.030029,148
18.33,269,2041.51001,147
16.85,270,2062.52002,147
17.290001,282,2055.469971,142
18.549999,284,2046.73999,140
17.23,289,2068.590088,140
16.959999,288,2068.530029,140
15.34,286,2088.47998,141
14.69,290,2096.98999,142
15.8,301,2100.340088,140
15.45,294,2099.679932,140
15.29,298,2097.449951,140
14.3,300,2110.300049,137
14.56,293,2109.659912,135
13.69,286,2115.47998,136
13.84,283,2113.860107,136
13.91,289,2110.73999,131
13.34,287,2104.5,133
13.04,295,2117.389893,135
13.86,299,2107.780029,133
14.23,300,2098.530029,133
14.04,298,2101.040039,134
15.2,312,2071.26001,132
15.06,307,2079.429932,133
16.690001,301,2044.160034,132
16.870001,297,2040.23999,132
15.42,296,2065.949951,133
16,299,2053.399902,134
15.61,294,2081.189941,135
15.66,290,2074.280029,136
13.97,279,2099.5,142
14.07,284,2089.27002,137
13.02,281,2108.100098,138
13.41,278,2104.419922,141
13.62,275,2091.5,140
15.44,278,2061.050049,140
15.8,287,2056.149902,142
15.07,280,2061.02002,140
14.51,281,2086.23999,142
15.29,280,2067.889893,142
15.11,273,2059.689941,142
14.67,279,2066.959961,142
14.74,278,2080.620117,145
14.78,276,2076.330078,143
13.98,278,2081.899902,138
13.09,283,2091.179932,140
12.58,283,2102.060059,140
13.94,280,2092.429932,141
13.67,277,2095.840088,141
12.84,278,2106.629883,141
12.6,277,2104.98999,142
13.89,275,2081.179932,140
13.3,276,2100.399902,142
13.25,278,2097.290039,141
12.71,285,2107.959961,140
12.48,282,2112.929932,141
12.29,279,2117.689941,143
13.12,281,2108.919922,141
12.41,287,2114.76001,142
13.39,294,2106.850098,145
14.55,293,2085.51001,147
12.7,300,2108.290039,148
12.85,303,2114.48999,148
14.31,307,2089.459961,149
15.15,312,2080.149902,151
15.13,306,2088,151
12.86,304,2116.100098,152
13.85,315,2105.330078,153
13.86,314,2099.120117,152
13.76,314,2098.47998,158
12.74,311,2121.100098,161
12.38,301,2122.72998,159
12.73,310,2129.199951,160
12.85,314,2127.830078,158
12.88,313,2125.850098,160
12.11,306,2130.820068,162
12.13,308,2126.060059,161
14.06,301,2104.199951,160
13.27,302,2123.47998,158
13.31,301,2120.790039,162
13.84,300,2107.389893,159
13.97,306,2111.72998,162
14.24,315,2109.600098,162
13.66,325,2114.070068,159
14.71,318,2095.840088,159
14.21,327,2092.830078,156
15.29,326,2079.280029,157
14.47,329,2080.149902,160
13.22,337,2105.199951,157
12.85,327,2108.860107,158
13.78,326,2094.110107,157
15.39,323,2084.429932,160
14.81,320,2096.290039,161
14.5,320,2100.439941,163
13.19,323,2121.23999,169
13.96,314,2109.98999,169
12.74,325,2122.850098,168
12.11,330,2124.199951,169
13.26,326,2108.580078,168
14.01,328,2102.310059,167
14.02,337,2101.48999,168
